idno,surname,forename,birth,death,provision,floruit
E1,Adhenet,Thomas,1690-11,,1723-01-08,
E2,André,Jean Baptiste,1735-11,,1773-11-13,
E3,Angot,Jean Pierre,1739-11,1815,1772-09-16,1772-1791
E5,Antoine,Jacques Denis,1733-08,1801-08-24,1759-11-19,1760-1776
E4,Antoine,Antoine,1746-06,,1776-01-31,
E6,Arnoult,Thomas,1707,1777,1738-07-16,1738-1766
E7,Aubert,André,1745-05,1812 ?,1782-01-16,1782-1791
E8,Aubry,Claude,,1702,1690-08-03,1690-1702
E9,Aumont,Jean Baptiste,1696-05,1749,1730-03-17,
E10,Babuty,François Antoine,1716-05,1766-09-15,1744-12-18,1744-1766
E11,Baillis,Jean,,1712,1690-07-22,1690-1712
E12,Bailly,Jean Baptiste,1636-09,1710,1690-07-22,1690-1710
E13,Barbier de Blignier,Louis,1695-11,1752-01-08,1729-12-23,1730-1752
E14,Beausire,Jean,1651-02,1743-03,1690-08-05,1690-1691
E15,Belhomme,Maurice,1667-04,1741-02,1724,
E16,Bellanger,Guillaume François Gabriel,,,,
E17,Benoist,Louis,,1734-10-25,1718-10-06,
E18,Bernard,Charles,1670-07,1751-10-03,1711-02-23,
E19,Bernier,Gabriel,1697-07,1739-04-07,1730-09-28,1730-1739
E20,Berthelot,Etienne,1704-09,1739-01,1735-09-26,
E21,Bertier,Nicolas,1640-12,,1690-07-22,
E22,Billard de Bellisard,Claude,1738-08,,1775-07-05,
E23,Billaudel,Charles Jacques,1696-11,1762,1723-03-12,
E24,Blanchard,Jean-Luc,,,,
E25,Blavet,Jacques,1715-09,avant 1764,1748-01-26,1751-1763
E26,Bleve,Jean Louis,1727-08,,1766-03-26,1766-1791
E27,Boffrand,Germain,1667,1754,1700-08-22,
E29,Bonneau,Claude,,,néant,Aucun
E28,Bonneau,Anne François,,,,
E30,Boquet,Pierre,,au plus tard 1736,,
E31,Bouchu,Paul Antoine,1740-06,,1773-05-12,1773-1791
E32,Bouillette de Chamly,Raoul,1734-06,1782,1764-02-01,
E33,Boullant,Jean Baptiste Vincent,1739-01,,1774-05-04,1774-1791
E34,Boullée,Louis Claude,1699-02,1761-09-22,1732-02-15,
E35,Boullier de Bourges,Jean,,1713-08-08,1690-09-04,1690-1713
E36,Boullot,Jean Roch,1714-03,1751 au plus tard,1737-09-23,
E37,Bourgeois,Louis Denis,,1779-08,1738-03-20,1738-1761
E38,Bourgeois,Louis Silvain,1736-03,,1761-08-23,1761-1791
E39,Bourgeois,Pierre,,,,
E40,Bray,Pierre,1718,1768 au plus tard,1747-03-10,
E41,Briere,Roch,,,,
E42,Buron,François,1731-08,,1766-02-26,
E43,Camus,Nicolas,1725-05,1789,1751-10-08,
E44,Capron,Charles Martin,1730-05,,1779-12-31,1780-1791
E45,Caque,Pierre,1700-06,1767-07-03,1728-04-09,1728-1767
E46,Caque,Jean Louis Pierre,1726-11,1755-12-03,1752-05-15,
E47,Caque,Guillaume,,,,
E48,Caulle,Martin,1661-01,au plus tard 1735,1690-08-05,
E49,Chabouille,Médéric Joseph,1742-05,,1774-11-16,
E50,Chasteau,Jean François,1734-02,,1761-04-17,
E51,Chastelain,Nicolas Isidore,1702-03,,1724-03-09,
E52,Chastelain (I),Isidore,,,1693-04-10,
E53,Chastelain (Ii),Isidore,1670-04,avant 1724,1699-12-30,
E54,Chauveau,René Bonaventure,1693-02,1776-04-14,1720-09-05,
E55,Clavareau,Jean Pierre,1721-08,1809-11-26,1762-10-05,
E56,Cochois,Jacques Richard,1700-12,1761-04-15,1730-07-23,1730-1761
E57,Colin,Charles,,,non reçu,Aucun
E58,Collibeuf,Laurent,,1714,1693-02-05,
E59,Convers,Louis,1646-08,avant 1718,1690-07-22,
E60,Coupard Delatouche,Pierre,1716-07,,1756-02-17,
E61,Courtiller,Denis Henry,,,,
E62,Coustillier,Pierre Gilles,1713,1757,1747-03-24,
E63,Cudeville,Jacques,,1736,1693-03-07,
E64,D'herbelot,Francois-Charles,,[vers 1746],,
E66,Danjan,Pierre Paul,1698-01,,1737-07-05,
E65,Danjan,Pierre Alexandre,1722-11,,1747-12-22,
E67,Dauphin,Antoine Nicolas,1713-05,,1739-04-24,
E68,Dauvergne,Nicolas Rémy Gabriel,1748-06,,1780-07-19,
E69,David,René,1669-09,1716,1707-03-14,
E70,De Besse,Claude Guillaume,1734-11,1779-06-15,1764-10-17,
